Event ID,Event Type,description,location,source,type,currencyCode,Price ($),url,Distance (km)
438,Festivals,,"-8.210882, 156.996774",MockSource,Festivals,USD,87.47,https://placeholder.url,10.17
700,Festivals,,"62.200756, -164.287053",MockSource,Festivals,USD,65.11,https://placeholder.url,9.65
46,Festivals,,"83.540856, 130.759019",MockSource,Festivals,USD,99.71,https://placeholder.url,1.63
87,Festivals,,"42.232787, -139.512614",MockSource,Festivals,USD,113.49,https://placeholder.url,3.32
327,Charity,,"50.381749, 134.633998",MockSource,Charity,USD,49.51,https://placeholder.url,2.23
8,Holiday,,"-55.136876, -149.671701",MockSource,Holiday,USD,66.67,https://placeholder.url,1.95
84,Pets,,"54.350337, -4.303093",MockSource,Pets,USD,36.28,https://placeholder.url,2.02
773,Film,,"74.749548, 157.905514",MockSource,Film,USD,38.74,https://placeholder.url,7.65
73,Science,,"23.280748, 138.803875",MockSource,Science,USD,39.17,https://placeholder.url,3.05
691,Workshops,,"88.818736, -136.811067",MockSource,Workshops,USD,31.21,https://placeholder.url,6.37
985,Science,,"-6.183013, 54.35776",MockSource,Science,USD,35.51,https://placeholder.url,3.48
950,Wellness,,"-74.04974, -140.261112",MockSource,Wellness,USD,31.17,https://placeholder.url,6.52
462,Workshops,,"-70.973511, 60.366334",MockSource,Workshops,USD,38.64,https://placeholder.url,7.82
575,Sports,,"-87.839834, -81.183808",MockSource,Sports,USD,32.76,https://placeholder.url,14.88
815,Outdoors,,"-4.364215, 144.200935",MockSource,Outdoors,USD,52.3,https://placeholder.url,2.14
439,Science,,"54.397464, -105.450047",MockSource,Science,USD,52.29,https://placeholder.url,1.99
668,Nightlife,,"67.077642, 161.811957",MockSource,Nightlife,USD,39.05,https://placeholder.url,5.82
997,Family,,"-59.789554, -103.069038",MockSource,Family,USD,42.37,https://placeholder.url,13.07
635,Wellness,,"-88.707867, -41.397873",MockSource,Wellness,USD,66.69,https://placeholder.url,16.42
764,Outdoors,,"-71.350612, 175.573949",MockSource,Outdoors,USD,59.84,https://placeholder.url,3.41
444,Family,,"-85.006326, -128.036003",MockSource,Family,USD,38.61,https://placeholder.url,2.19
671,Science,,"79.133034, -172.92497",MockSource,Science,USD,71.3,https://placeholder.url,3.02
399,Wellness,,"10.930732, -117.33215",MockSource,Wellness,USD,63.77,https://placeholder.url,5.2
745,Nightlife,,"25.800546, -104.187534",MockSource,Nightlife,USD,86.0,https://placeholder.url,5.46
734,Film,,"69.375553, 75.628453",MockSource,Film,USD,30.65,https://placeholder.url,2.16
369,Workshops,,"78.931882, 149.309112",MockSource,Workshops,USD,46.42,https://placeholder.url,8.27
261,Holiday,,"-89.589371, -129.202868",MockSource,Holiday,USD,71.03,https://placeholder.url,15.39
472,Nightlife,,"-44.9103, 83.491594",MockSource,Nightlife,USD,88.17,https://placeholder.url,8.35
748,Theater,,"64.293366, 168.285456",MockSource,Theater,USD,52.21,https://placeholder.url,7.17
813,Film,,"-31.658346, -41.351833",MockSource,Film,USD,35.33,https://placeholder.url,10.06
92,Charity,,"48.128983, -125.421667",MockSource,Charity,USD,33.58,https://placeholder.url,0.75
18,Exhibitions,,"68.305781, -98.785908",MockSource,Exhibitions,USD,45.09,https://placeholder.url,13.22
898,Outdoors,,"86.340547, -58.999416",MockSource,Outdoors,USD,35.7,https://placeholder.url,2.02
550,Holiday,,"-6.944647, -14.542484",MockSource,Holiday,USD,68.18,https://placeholder.url,14.41
213,Nightlife,,"39.437838, 165.462843",MockSource,Nightlife,USD,64.53,https://placeholder.url,15.03
906,Charity,,"85.574928, -164.815403",MockSource,Charity,USD,22.0,https://placeholder.url,13.59
53,Pets,,"-25.748341, -37.812339",MockSource,Pets,USD,42.99,https://placeholder.url,5.38
343,Workshops,,"23.556181, -148.015905",MockSource,Workshops,USD,27.22,https://placeholder.url,7.74
360,Community,,"17.853459, -90.393081",MockSource,Community,USD,4.19,https://placeholder.url,2.54
451,Pets,,"-29.899351, -15.00393",MockSource,Pets,USD,28.44,https://placeholder.url,10.62
263,Networking,,"36.069802, -104.803126",MockSource,Networking,USD,73.98,https://placeholder.url,6.19
85,Film,,"35.416674, -154.734052",MockSource,Film,USD,26.09,https://placeholder.url,11.96
859,Outdoors,,"13.728787, 84.433461",MockSource,Outdoors,USD,31.16,https://placeholder.url,17.25
239,Film,,"89.52356, 57.466577",MockSource,Film,USD,25.64,https://placeholder.url,6.97
965,Science,,"-0.529691, -74.300184",MockSource,Science,USD,21.7,https://placeholder.url,2.04
644,Nightlife,,"12.708558, -150.039377",MockSource,Nightlife,USD,22.37,https://placeholder.url,1.13
121,Film,,"80.220368, 67.849667",MockSource,Film,USD,12.81,https://placeholder.url,9.74
595,Workshops,,"-51.193628, 68.363844",MockSource,Workshops,USD,40.01,https://placeholder.url,13.78
