event_id,event_type,distance,date_time,popularity,price,rank,q_value
481,DJ Set,4.420000076293945,2024-11-26 12:30:10,540,48.0,1,59.990901947021484
242,Professional Game,14.539999961853027,2025-01-03 23:45:10,496,257.0,2,59.98714828491211
597,Tournament,16.110000610351562,2024-12-01 08:45:10,1198,60.0,3,59.97323226928711
351,Festival,96.63999938964844,2024-11-30 19:30:10,865,89.0,4,59.97003173828125
73,Festival,8.149999618530273,2024-12-11 12:45:10,351,165.0,5,59.95933532714844
289,Festival,7.449999809265137,2024-11-25 20:00:10,274,28.0,6,59.958648681640625
646,Marathon,12.079999923706055,2024-11-26 13:15:10,739,30.0,7,59.949153900146484
508,Tournament,18.520000457763672,2024-11-18 23:00:10,545,147.0,8,59.94025802612305
595,Professional Game,9.510000228881836,2024-11-28 09:00:10,721,180.0,9,59.91979217529297
908,Live Band,1.159999966621399,2024-11-19 20:45:10,1150,93.0,10,59.91117477416992
341,Fundraiser,3.1500000953674316,2024-11-23 21:00:10,313,71.0,11,59.894752502441406
98,Marathon,4.940000057220459,2024-11-28 20:00:10,535,41.0,12,59.89344787597656
929,Meeting,15.779999732971191,2024-11-22 19:30:10,262,2.0,13,59.873897552490234
10,DJ Set,96.98999786376953,2024-11-28 12:00:10,719,52.0,14,59.86688232421875
173,Meeting,14.3100004196167,2024-11-21 11:15:10,414,8.0,15,59.85777282714844
393,Theater,5.03000020980835,2024-11-27 22:45:10,538,65.0,16,59.852996826171875
245,Tournament,17.940000534057617,2024-11-25 12:45:10,239,96.0,17,59.84482955932617
46,Professional Game,3.859999895095825,2024-12-01 17:30:10,1056,66.0,18,59.841068267822266
241,Tournament,10.770000457763672,2024-11-29 12:45:10,706,108.0,19,59.83784484863281
711,DJ Set,12.699999809265137,2024-11-22 11:30:10,845,29.0,20,59.835655212402344
277,Gallery Opening,15.430000305175781,2024-11-22 22:00:10,263,22.0,21,59.83112716674805
143,Market,18.719999313354492,2024-11-27 17:45:10,178,17.0,22,59.82750701904297
609,Market,18.90999984741211,2024-11-22 22:30:10,139,11.0,23,59.82244873046875
60,Conference,14.050000190734863,2024-11-25 22:00:10,257,490.0,24,59.82151794433594
430,Training Session,18.68000030517578,2024-11-30 15:45:10,924,22.0,25,59.82049560546875
229,Professional Game,4.059999942779541,2024-12-09 17:30:10,932,237.0,26,59.81806564331055
577,Meeting,18.450000762939453,2024-12-01 19:45:10,495,8.0,27,59.81749725341797
170,Workshop,12.420000076293945,2024-12-17 20:45:10,468,226.0,28,59.81344985961914
684,Festival,12.5,2024-11-29 16:00:10,57,16.0,29,59.80577850341797
685,Marathon,4.75,2024-11-22 19:15:10,725,64.0,30,59.800655364990234
153,Fundraiser,98.8499984741211,2024-11-30 18:00:10,331,60.0,31,59.80051040649414
529,Professional Game,7.5,2024-12-31 19:30:10,590,200.0,32,59.799617767333984
650,Fundraiser,49.439998626708984,2024-11-22 22:00:10,140,11.0,33,59.79890441894531
669,Professional Game,19.010000228881836,2024-11-20 12:15:10,335,146.0,34,59.79122543334961
465,Festival,18.6299991607666,2024-11-27 12:30:10,66,16.0,35,59.7899055480957
671,Exhibition,13.989999771118164,2024-11-28 08:45:10,660,5.0,36,59.788665771484375
554,Concert,4.179999828338623,2024-11-22 22:15:10,1202,60.0,37,59.78363037109375
541,Orchestra,13.279999732971191,2024-11-18 19:15:10,1160,200.0,38,59.77853012084961
703,Concert,7.440000057220459,2024-11-23 15:00:10,771,190.0,39,59.769962310791016
571,Gallery Opening,19.940000534057617,2024-11-23 12:30:10,840,10.0,40,59.765052795410156
653,Amateur Match,4.420000076293945,2024-11-26 09:15:10,596,35.0,41,59.76457595825195
140,Local Event,6.25,2024-11-22 08:00:10,190,20.0,42,59.761966705322266
213,Festival,15.859999656677246,2024-11-19 20:45:10,977,231.0,43,59.761295318603516
970,Exhibition,2.930000066757202,2024-12-01 17:30:10,460,42.0,44,59.759033203125
291,Fundraiser,16.8799991607666,2024-11-30 14:30:10,292,21.0,45,59.75460433959961
781,Tournament,9.819999694824219,2024-11-28 08:00:10,586,99.0,46,59.75042724609375
99,Marathon,8.720000267028809,2024-11-25 16:15:10,787,96.0,47,59.74802017211914
284,Amateur Match,4.360000133514404,2024-11-25 12:45:10,209,37.0,48,59.74528884887695
455,Performance,9.569999694824219,2024-11-18 21:00:10,266,100.0,49,59.742427825927734
8,Professional Game,3.3499999046325684,2024-11-23 12:00:10,873,51.0,50,59.74086380004883
